№,Приоритет,Проверка,Ожидаемый результат
Поиск по введённому тексту,,,
1,Высокий,"Товар, одно слово кириллицей («платье»)","Появляется сообщение “По запросу «платье» найдено”, отображается список соответствующих запросу товаров"
2,Средний,Бренд кириллицей («адидас»),"Появляется сообщение “По запросу «адидас» найдено”, отображается список соответствующих запросу товаров"
3,Средний,Артикул товара («33638154»),Открывается карточка товара с указанным артикулом
4,Средний,"Товар и характеристика товара (цвет), два слова кириллицей через пробел («свитер зеленый»)","Появляется сообщение “По запросу «свитер зеленый» найдено”, отображается список соответствующих запросу товаров"
5,Низкий,"Товар и характеристика товара (сезон), два слова кириллицей через пробел («сапоги зимние»)","Появляется сообщение “По запросу «сапоги зимние» найдено”, отображается список соответствующих запросу товаров"
6,Низкий,"Товар и характеристика товара (материал), два слова кириллицей через пробел («перчатки кожаные»)","Появляется сообщение “По запросу «перчатки кожаные» найдено”, отображается список соответствующих запросу товаров"
7,Низкий,"Товар и характеристика товара (стиль), два слова кириллицей через пробел («футболка оверсайз»)","Появляется сообщение “По запросу «футболка оверсайз» найдено”, отображается список соответствующих запросу товаров"
8,Низкий,"Товар и характеристика товара, три слова кириллицей через пробел («свитер женский зеленый»)","Появляется сообщение “По запросу «свитер женский зеленый» найдено”, отображается список соответствующих запросу товаров"
9,Низкий,Часть слова («видео»),"Появляется сообщение “По запросу «видео» найдено”, отображается список товаров, в названии которых есть «видео»"
10,Средний,"По выпадающему списку (любое значение из списка, например «футболки для женщин»)","Появляется сообщение “По запросу «футболки для женщин» найдено”, отображается список соответствующих запросу товаров"
Другой язык:,,,
11,Средний,Бренд на английском языке («nike»),"Появляется сообщение “По запросу «nike» найдено”, отображается список соответствующих запросу товаров"
12,Средний,"Товар и бренд, английское и русское слово через пробел («кроссовки nike»)","Появляется сообщение “По запросу «кроссовки nike» найдено”, отображается список соответствующих запросу товаров"
13,Средний,"Слово на английском, на русском и число («honor 50 чехол»)","Появляется сообщение “По запросу «honor 50 чехол» найдено”, отображается список товаров"
14,Средний,Транслитерация («pulover»),"Исправляет язык ввода на русский, появляется сообщение “По запросу «пуловер» найдено”, отображается список соответствующих запросу товаров"
15,Низкий,"Запрос на другом языке (например, на казахском – «Әйел күртесі»)","Транслитерирует запрос на русский язык – «айл к пьес»
Появляется сообщение “По Вашему запросу ничего не найдено.”"
Регистр:,,,
16,Средний,Верхний+нижний регистр («Шампунь»),"Преобразует регистр текста в нижний, появляется сообщение “По запросу «шампунь» найдено” , отображается список соответствующих запросу товаров"
17,Низкий,Верхний регистр («СУМКА»),"Преобразует регистр текста в нижний, появляется сообщение “По запросу «сумка» найдено” , отображается список соответствующих запросу товаров"
Спецсимволы/пробелы/эмодзи:,,,
18,Средний,Слово через дефис («гель-лак»),"Появляется сообщение “По запросу «гель-лак» найдено”, отображается список соответствующих запросу товаров"
19,Средний,Спецсимволы ( «&» ),"Появляется сообщение “По запросу «&» найдено”, отображается список товаров, в названии которых есть символ «&»"
20,Средний,Пробел,Появляется сообщение “По Вашему запросу ничего не найдено.” и кнопка “На главную”
21,Низкий,Эмодзи (😊),Появляется сообщение “По Вашему запросу ничего не найдено.”
Раскладка:,,,
22,Средний,Русское слово с английской раскладкой («l;bycs»),"Исправляет ошибку, появляется сообщение “По запросу «джинсы» найдено” , отображается список соответствующих запросу товаров"
23,Низкий,Английское слово с русской раскладкой («фвшвфы»),"Исправляет ошибку, появляется сообщение “По запросу «adidas» найдено” , отображается список соответствующих запросу товаров"
Ошибки/опечатки:,,,
24,Средний,Два слова без пробела («подушкаантистресс»),"Исправляет ошибку, появляется сообщение “По запросу «подушка антистресс» найдено”, отображается список соответствующих запросу товаров"
25,Средний,Ошибка в слове («кордиган»),"Исправляет ошибку, появляется сообщение “По запросу «кардиган» найдено”, отображается список соответствующих запросу товаров"
26,Низкий,Пропущенная буква («колгтки»),"Исправляет ошибку, появляется сообщение “По запросу «колготки» найдено”, отображается список соответствующих запросу товаров"
Длина строки:,,,
27,Высокий,"Товар, одно слово кириллицей («платье»)","Появляется сообщение “По запросу «платье» найдено”, отображается список соответствующих запросу товаров"
28,Средний,Одна буква («н»),"Появляется сообщение “По запросу «н» найдено”, отображается список товаров, в названии которых есть буква «н»"
29,Средний,"Текст содержащий 300 символов
(граница по ТЗ)",Текст полностью вводится в строку
30,Средний,Текст содержащий 301 символ (превышение границы),Текст обрезается после 300-ого символа
31,Средний,"Текст, содержащий 10 млн символов
(поиск технологической границы)",
32,Низкий,Пустое поле,Не ищет товары
Поиск по фото,,,
Поиск по фото разных форматов:,,,
33,Высокий,"JPG, разрешение больше 200*200пикс, размер меньше 8мб","Появляется сообщение “Поиск по фото”, отображается список товаров, визуально похожих на загруженное фото"
34,Высокий,"JPEG, разрешение больше 200*200пикс, размер меньше 8мб",
35,Высокий,"PNG, разрешение больше 200*200пикс, размер меньше 8мб",
36,Высокий,"BMP, разрешение больше 200*200пикс, размер меньше 8мб",
37,Высокий,"GIF, разрешение больше 200*200пикс, размер меньше 8мб",
38,Средний,"SVG, разрешение больше 200*200пикс, размер меньше 8мб","Появляется сообщение “Ошибка загрузки фото!

Фотография должна соответствовать следующим правилам:

ширина фотографии не меньше 200 пикселей;
высота фотографии не меньше 200 пикселей;
«вес» фотографии не превышает 8 Мб;
поддерживаются только следующие расширения файлов: JPG, JPEG, PNG, BMP, GIF.”"
Поиск по фото разного веса:,,,
39,Высокий,"Фото поддерживаемого формата («JPG»), больше 200х200 px, меньше 8 МБ","Появляется сообщение “Поиск по фото”, отображается список товаров, визуально похожих на загруженное фото"
40,Высокий,"Фото поддерживаемого формата («JPG»), больше 200х200 px, 8 МБ
(граница по ТЗ)",
41,Средний,"Фото поддерживаемого формата («JPG»), больше 200х200 px, 1 КБ",
42,Средний,"Фото поддерживаемого формата («JPG»), больше 200х200 px, 8.1 МБ
(превышение границы)

","Появляется сообщение “Ошибка загрузки фото!

Фотография должна соответствовать следующим правилам:

ширина фотографии не меньше 200 пикселей;
высота фотографии не меньше 200 пикселей;
«вес» фотографии не превышает 8 Мб;
поддерживаются только следующие расширения файлов: JPG, JPEG, PNG, BMP, GIF.”"
43,Средний,"Фото поддерживаемого формата («JPG»), больше 200х200 px, 2 ГБ
(поиск технологической границы)

",
Поиск по фото разных размеров,,,
44,Высокий,"Фото поддерживаемого формата («JPG»), весом меньше 8 МБ, 200х200 px (длина/ширина)
(нижняя граница по ТЗ)","Появляется сообщение “Поиск по фото”, отображается список товаров, визуально похожих на загруженное фото"
45,Высокий,"Фото поддерживаемого формата («JPG»), весом меньше 8 МБ, 200х201 px
(пограничное значение ширины)",
46,Высокий,"Фото поддерживаемого формата («JPG»), весом меньше 8 МБ, 201х200 px
(пограничное значение длины)",
47,Низкий,"Фото поддерживаемого формата («JPG»), весом меньше 8 МБ, 200х300px
(значение ширины внутри класса)",
48,Низкий,"Фото поддерживаемого формата(«JPG»), весом меньше 8 МБ, 300×200px
(значение длины внутри класса)",
49,Средний,"Фото поддерживаемого формата(«JPG»), весом меньше 8 МБ, 200×100000px
(поиск технологической границы ширины)","Появляется сообщение “Ошибка загрузки фото!

Фотография должна соответствовать следующим правилам:

ширина фотографии не меньше 200 пикселей;
высота фотографии не меньше 200 пикселей;
«вес» фотографии не превышает 8 Мб;
поддерживаются только следующие расширения файлов: JPG, JPEG, PNG, BMP, GIF.”"
50,Средний,"Фото поддерживаемого формата(«JPG»), весом меньше 8 МБ, 100000×200px
(поиск технологической границы длины)",
51,Средний,"Фото поддерживаемого формата («JPG»), весом меньше 8 МБ, 199х200px
(длина меньше границы по ТЗ)",
52,Средний,"Фото поддерживаемого формата («JPG»), весом меньше 8 МБ, 200х199px (ширина меньше границы по ТЗ)",